"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"1",84.8668117560318,87.2056598651999,82.7955829552162,83.6817334478992,84.9313258541613,84.5025426970178,83.8381366002591,85.2510031173182,86.6178434950347,85.6465184703881,84.4346060424313,86.6596523467154,86.2965602895202,84.42869927845,85.3187725369109,86.3393967814757,82.1206824627785,86.1932616762153,85.3895260137064,85.199641759715,84.6191230468162,84.80131481002,83.4509233314198,85.1668470630824,83.9799412538353,81.1905022795846,87.5083590661,85.0621994699655,86.8691490737222,85.5975846673805,83.7825677023237,87.1408567095771,85.1769042931956,85.1749717879792,86.647495464102,84.4699666200551,83.2758344384569,82.5729867619648,84.0186421815591,86.1555147304079,84.5750297655583,81.5768387786027,82.8937830558438,85.8243116972445,87.1726420581879,84.6341526168661,84.6162416388237,84.0058402859433,84.6252694319909,83.7198223307747,86.2510423725146,84.0556525915143,84.6139729294596,84.28662652424,85.1719970374449,87.2703153663494,86.7719163413232,85.6783697054361,84.6552705912619,83.7738724752896,85.4291776094522,87.3742962461851,86.2379066566683,82.965868692234,82.2576842090813,85.1026125931219,83.2615474790097,86.6043221046604,83.77220406726,84.4566465284198,84.1869499000824,84.4963605450441,88.1447234159653,86.3017952373366,83.4577621413383,84.9768782746574,85.66113334128,84.6689074521761,84.7617006930162,84.1272210638998,85.3491032436345,88.3631474035651,84.4247067933988,85.9296140731028,85.4797108148701,84.3613566470239,84.322723044195,82.8325096761324,84.9468818411072,85.5794419656094,83.9961984497239,85.3128285326325,85.774661621206,85.0713518606186,83.5278201711981,82.6569319329317,85.5862464333259,83.0994260787601,81.8069632284108,83.4943409694599
"2",134.798999999999,145.996999999999,137.544000000002,137.491999999998,138.719000000005,136.745000000003,137.021000000001,137.054000000004,147.861999999994,136.46699999999,144.003000000012,147.668000000005,134.707999999999,138.664999999994,141.304999999993,133.988000000012,137.239000000001,148.309999999998,147.34599999999,135.923999999999,143.56700000001,141.948999999993,138.24099999998,140.630000000005,139.373999999982,133.820000000007,143.691000000021,144.011999999988,146.882000000012,141.707999999984,127.768,136.759,133.758,129.473999999998,142.287,135.319000000003,134.809000000001,135.019999999997,133.406000000003,140.781999999992,124.105,134.139,135.522999999999,136.251,132.573,142.269,134.224000000002,134.419000000002,129.271000000001,126.433999999994,128.989,138.569,137.010999999999,132.948,134.578999999998,131.563000000002,134.175999999999,137.624000000003,133.699000000001,134.52399999999,131.788,141.257000000012,135.786999999997,129.463000000003,127.349000000002,134.547000000006,144.288,129.782000000007,133.82799999998,132.474999999977,119.953999999911,123.434000000358,112.746000001207,129.048000000417,116.695000000298,121.305999999866,120.127000000328,118.846999999136,117.825000001118,116.603000000119,127.996000001207,122.371000001207,123.85899999924,124.32300000079,123.17699999921,128.151000000536,121.428999999538,124.087999999523,121.737999999896,121.907999999821,116.570000000298,123.740000000224,116.391999999061,114.547000000253,126.441999999806,122.802999999374,120.429999999702,116.476999999955,119.729000000283,124.908999999985
"3",1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361
"4",38.5279548193489,38.9556925886457,37.267670723114,36.8769406206621,38.33967387874,39.8987248695989,37.1860731877299,39.0265634851502,39.8635721438795,39.2116211551917,38.0311710046761,40.2110291999809,37.6607811538392,38.0935688241659,39.0715418991265,39.284156405994,37.5540423953873,39.3933466111493,38.2928273758731,38.3410200625514,39.0460914367955,36.6762038789889,37.5536245287584,38.4339501427248,39.2550778846261,37.0484674208723,39.7078652324394,38.2046342864543,38.7527106702181,38.127630101015,37.3610091090497,39.5387606697577,38.9166730574973,38.4005881970388,39.6561364897447,37.1252527499359,38.1689650353213,37.7068918120326,37.547686885896,39.4561045323674,37.3904532609712,36.6481461085526,36.5787720519312,37.9383206362388,40.4390186208361,37.6581415623953,37.1646361102034,38.1125295714459,38.8726759513557,38.0176211411627,39.8204928475351,38.0315470744025,39.0000069055614,38.4793659992296,38.4830546510718,39.6790643429955,38.7094467014263,38.8871566268354,38.319902997149,37.1568798571234,37.723179905587,40.9992879803624,39.2852436510021,37.0960590120681,36.6059623119691,38.7113542253102,37.0131560193247,39.6742595032764,37.5566038749394,38.8254242808094,37.5415199350753,37.7876720453753,40.1281621585252,38.0141832531598,36.0698071137672,38.0931531891846,38.2808422460581,38.27786011096,38.4326048994467,38.86349734306,39.6338392580839,39.418230818344,38.0429775942666,38.608154924368,38.1816125943676,38.1787925420639,37.1251498336571,37.4019954412314,39.3764038944337,37.8653796915121,37.1748111497917,38.8428681222754,38.0447681943166,39.8131194350365,37.8050368322618,36.3752191483566,38.3758801384988,37.3015973991737,37.2740155819155,37.680380477287
"5",215.088,228.333999999999,222.002,221.231999999996,219.765999999996,222.180999999997,219.661999999997,221.982000000004,219.539000000004,222.672000000006,225.697,230.178,224.485000000001,225.291000000012,226.869999999995,223.074000000008,222.024999999994,228.021999999997,227.845000000001,227.266999999993,227.455999999976,226.584000000003,221.253999999986,224.616999999998,226.842000000004,223.658000000025,224.766999999993,227.975000000006,222.535999999993,222.92300000001,212.405,213.874,217.43,212.409,217.684000000001,215.987000000001,214.006999999998,215.156999999999,210.495000000003,214.592000000004,206.816,218.649,214.6,213.314000000002,213.766,218.339999999997,215.435999999994,217.925000000003,212.18,213.656000000003,208.572,212.208000000001,217.438,216.314999999999,211.491000000002,217.066999999995,213.811999999998,214.966,210.950000000004,213.490000000005,210.944999999992,223.822999999989,212.921999999991,208.721000000005,209.751000000004,212.210999999996,218.919999999998,208.59599999999,215.195000000007,217.25900000002,195.507999999449,199.179999999702,199.780999999493,202.940999999642,198.953999999911,196.054999999702,193.741000000387,199.098999999464,195.410000000149,201.611000001431,204.434999998659,199.283999999985,205.037000000477,200.895999999717,198.123999999836,204.809000000358,200.63599999994,200.83400000073,197.378000000492,199.44800000079,198.13000000082,200.206000000238,200.980000000447,195.69800000079,205.535000000149,199.530000001192,199.110999999568,198.126000000164,199.883999999613,202.281999999657
"6",3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840
"7",169.603756545411,192.50890775963,181.507197889098,189.488667375702,179.252112187657,174.880363990857,174.953789784223,191.049826725553,178.170284416048,174.806704954315,178.306892593987,185.217690893294,186.042852031957,181.233839386289,187.601815496811,181.143853979348,169.800492168092,185.594134749763,188.432839559637,181.533933317591,170.096532843519,192.836877653496,184.02694867531,182.300180717711,181.241318013934,174.044378709965,184.86414820144,186.703449177964,175.784335716658,179.669856645455,185.555994674557,169.442199349315,189.680287357332,174.667222973571,178.162784594646,183.620818080478,181.032892723867,178.595422195007,189.86866536295,183.337974427963,169.865623435739,175.687386924182,197.361014420687,200.762250361169,194.199050402028,178.609912774214,178.471168416498,182.964941044595,170.455872586658,179.822647296745,180.428004186813,160.22307564768,174.818165044787,177.109325400654,178.26301894606,196.269109517045,170.790075818903,197.076181527016,171.617031810651,166.068852337757,186.278285004075,180.714978550929,174.292929695789,181.984178280317,174.083604105852,172.814999877469,195.834861086452,183.576495637139,172.75379374854,186.757428367163,194.808325814042,174.542981029134,173.508294221374,195.991710120618,181.293669990228,170.400235465783,175.12613388769,169.620543140211,173.219077067302,182.59090006603,189.203084317598,191.915950482646,182.078379639899,171.60839810413,172.803851091978,185.175105312266,186.509828436197,178.162063619642,183.362121557046,172.15331835724,181.204043313197,187.004179894863,174.900647011029,184.176870304324,198.029289100841,182.358169286116,178.969109766194,187.420254584227,187.913380515134,179.729237212049
"8",435.788000000001,436.043999999998,436.006000000002,435.967000000005,435.777999999999,435.810000000005,449.079000000006,436.132000000005,440.856999999997,436.124999999993,436.873,435.612000000001,435.786,437.539999999987,435.947000000008,436.053000000022,435.615999999988,435.504999999983,435.809000000016,435.678999999982,435.828000000016,435.796999999999,435.708000000021,435.864999999998,435.801000000014,435.742999999995,438.108000000015,435.92100000001,435.281999999985,435.593000000001,435.318000000001,436.375,435.873,435.615999999999,435.693999999996,435.367999999995,439.108000000001,435.595999999998,436.385000000002,437.393999999993,436.808,435.840000000001,436.077000000002,435.786,436.248999999997,436.849000000002,435.885999999999,436.136000000006,435.782,435.363000000005,437.565,452.186,436.484000000001,437.706999999999,436.517,436.752999999997,435.798999999999,436.591000000001,435.936000000009,436.39299999999,435.923999999992,436.273999999998,436.928999999997,437.913999999997,435.647999999994,435.667000000009,436.450999999994,436.333999999981,435.785000000011,436.038000000008,436.701999999911,437.149000000536,450.792999999925,437.780999999821,436.040999999598,436.23199999924,436.294000000089,449.932000000358,450.550000001073,435.962999999851,435.607999999404,448.873,435.673000000745,442.667999999925,436.598999999791,437.271000000045,436.824999999583,450.712999999851,436.289999999434,440.91399999927,436.175000001073,435.870999999672,436.075999999747,436.021000000045,435.570000000626,437.419000000089,436.488000000224,435.76400000076,436.049000000909,435.964000000015
"9",189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
"10",71.3474554081815,69.7339404563053,67.7299573247807,68.4849832398331,69.1147476004081,74.5634899771489,70.1063330449835,74.3453468958765,71.9973884379864,70.6056903987478,70.1440851908802,70.6157723477464,68.7497188346673,70.316629495226,68.8330557640887,71.7257495927803,65.3445101687297,74.0847571025612,71.4173953666429,72.6753312280705,67.6189410790496,70.4967109882019,70.4308212181296,69.9415180657106,71.0386005192061,65.0689928152964,71.7630387459316,69.1343071090637,68.6140578156836,69.2772107061172,69.6538836055588,73.6415307911134,74.1407537342081,71.6010658641659,68.1356051746921,68.7567854464311,70.3198948916286,70.134397900271,69.6504361134409,71.522473009079,66.0592881118648,71.0937511533683,69.8240572169671,70.4658970071242,74.4769955701914,67.9138007884413,72.2684488685095,69.8382405333523,74.2582558548174,68.7665268162944,69.9706557912971,69.2255603917745,70.0966021177275,69.9815625642928,68.3178553433184,80.364456330126,69.9464476873073,70.6917549535684,68.8164095047846,67.6951929362193,72.5613502064701,73.8450878783649,70.7749046879352,70.5264332685789,65.8658579472371,68.8734380423941,69.5615965355481,74.9359320051838,69.3136347913256,68.8826277797325,72.2661454996858,70.6383593486812,74.6224893235653,68.487287355503,68.1130498528058,69.5671107998541,69.4022258417824,68.1947025462572,71.2041056880448,67.9481821411415,66.8844111818506,69.3925941333822,68.1790069665621,72.0319765718206,69.120272294838,69.8786688752286,67.0478373108188,66.7166937757182,71.7455211156204,68.6238195249111,67.1968465434892,70.0894480657097,67.6089552063421,70.3197848822781,69.5194496715178,68.2838768400854,68.8288092363534,66.1123527921512,64.9755993939421,68.4606602577012
"11",460.786,460.194,460.487000000001,459.702000000005,459.798000000003,460.258000000002,459.843000000001,460.878000000005,462.862000000001,462.064999999995,461.639000000003,459.51799999999,461.310999999995,463.113000000005,461.663999999997,460.511999999996,459.938000000002,460.093000000001,461.389000000003,460.352999999981,463.454000000006,460.223000000006,460.794000000002,461.012999999985,459.534000000022,462.181000000019,466.06500000001,460.296999999999,459.361000000012,459.832999999992,459.989,460.806999999999,459.838,472.735000000001,461.716000000001,459.593000000001,461.328999999998,461.385999999999,460.135000000002,460.108000000001,464.384,473.760999999999,460.658,460.355,460.123,462.345000000002,460.898000000001,461.154999999999,461.507999999995,460.158000000003,461.814,462.067000000001,462.211,472.622,461.834000000003,460.585,461.182999999998,463.347000000002,462.723999999995,460.911,461.900000000002,465.96899999999,462.219999999994,461.841000000008,472.118999999999,460.883999999999,463.506000000002,462.300999999985,462.133999999999,462.011000000006,461.682999998659,461.328000000074,462.759999998242,460.903999999493,461.176999999538,463.28000000152,476.185000000849,460.985999999896,461.099999999955,460.495999999672,460.484999999732,461.199999999583,460.708999999195,471.971999999464,461.834999999359,461.382999999776,460.253999999121,460.059999998987,463.109999999732,460.730000000775,460.724000001654,461.230000000775,460.672000000581,461.607999999404,474.007999999776,460.738999998525,465.25899999994,474.037999999106,461.692999998435,462.272000000209
"12",500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
"13",38.8040284943807,39.1323200692858,37.1069612248245,37.4384729402386,38.9187742594724,40.0529210183219,37.7089014714167,39.1502839567057,40.2896556175364,39.5076406646897,38.7047478006582,40.13690168032,37.8725027566428,38.7907446375139,39.6441900490493,40.4729236723895,37.7492476367617,39.7355587354474,39.245902705052,39.5042452003742,39.4313866830947,37.6023887247166,37.8116799361197,39.2180914849006,39.4007163629086,37.308651875114,40.2322069573814,38.4224515071097,39.5011221672834,39.3187552985812,37.8482408050252,40.3305577724985,40.0571883066782,38.947780923378,39.8592224714763,37.397237084262,37.8440363128138,38.2316109567728,37.8491038749293,40.7253823395266,38.3958882278468,37.6374249061811,37.0531673582609,38.7782327159499,40.3984032043545,38.3775385893241,37.0197425082548,39.3819267390029,39.3365165300867,38.0501462369214,40.0299144911706,38.6807859009536,39.6468963111179,38.8972606850511,39.0716015958689,40.6450387890319,39.3736802801408,39.0282326906669,39.1628289115658,37.4633245878547,38.2891184746819,41.6303950933786,39.3099454150452,37.8015262059387,36.6236721411361,39.1792346829812,37.7413065481283,40.1514428681784,38.1860260652676,38.7430726310968,37.9780764964901,37.5287500265214,41.2385861575182,38.7583739538689,36.7000270800342,38.1568985319925,38.8351606764412,39.2017532720865,38.7246843695641,39.5109551553842,40.2118379449003,40.2521233099429,38.5236766987988,38.9012309443118,39.0914122422543,38.1050280766554,37.6818087360144,38.4076780285136,39.9237047771831,38.959743452835,38.0344433789784,38.9678672795328,38.676918955673,39.9856129937029,38.5535577716349,36.9314887924243,38.7638657049965,37.5758207947582,37.2274209864947,37.4811077176231
"14",533.278999999999,530.219000000001,528.539000000005,531.716999999997,533.135000000002,533.292000000002,529.574999999998,533.843000000001,527.283999999993,530.676999999989,535.744999999989,534.108000000001,532.798999999992,535.090999999994,525.801,526.751000000026,525.46,532.733000000015,533.101000000003,533.028999999988,531.798000000018,530.213000000026,532.796999999999,533.88200000002,525.851999999992,529.331000000013,534.954000000006,535.131000000002,529.423000000018,527.646000000016,536.868,526.561,526.856,529.189999999999,531.383000000002,534.221999999995,529.264000000003,531.744999999996,535.456999999988,529.998,533.302,535.431999999999,534.561000000002,527.950000000001,532.005000000005,533.39,525.991000000002,530.335,527.739000000009,526.552999999993,531.691,533.56,531.933999999998,532.177,528.592000000005,528.847000000002,534.099999999999,532.090000000004,526.638999999989,529.886000000006,532.949000000001,530.167999999998,530.672000000014,530.229,527.696999999993,529.072999999997,527.220999999998,530.830999999984,527.713000000026,529.854999999989,533.317000000134,526.029000001356,533.641000001088,535.322999999255,526.454000000238,531.512999998733,534.547999998882,533.426999999538,533.685999999151,534.089000000015,530.811000001013,531.836999999687,526.903999999493,530.648000000373,530.995999999672,529.423000000745,527.609000001431,533.272000000209,530.544000000089,533.860999999896,527.326000001609,534.014999999061,531.690000001669,531.833000000894,529.127999998957,526.944000000462,528.256000001311,526.036000000641,532.469000000835,532.283000000149
"15",1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361,1361
"16",36.1840358951031,35.7801143654587,34.9876392807765,34.6021621947603,35.9943715046094,37.305733898561,34.5146332130465,36.6657044477852,37.3941860426394,37.0629765753138,35.6304666601001,37.2557829405578,35.2264730650523,35.7831724995691,36.3346651973792,37.4061553154397,35.0085205011384,36.6064575034218,36.6229059052621,36.3859219744025,36.6516856705422,34.4409354123726,35.3156395931342,36.3647145238149,36.9965607821229,35.011636269522,37.2590673809398,35.2881613124203,36.6653161118607,35.7908437369129,34.7136143662768,37.686719117344,36.5008784537132,36.1258271038892,36.6857270536041,34.7575080970206,34.8655294219942,35.2183970080841,35.4728723083883,37.3414434375634,35.0139762980383,34.0352882415677,34.3776288283405,35.4394294573623,37.6818911359892,35.0038786606591,34.3825862721406,35.8891448587101,36.5068748012407,35.7504893851289,37.3272791861551,35.1753167420646,36.8883273992044,35.9066820323577,35.6229080970953,37.1261051090632,36.1692145638178,36.4157349912402,36.1342288920476,34.5367208771938,35.3867508307223,38.9381064483486,37.0230606577144,34.6935721476377,33.8603639618329,35.9255579974536,34.4743635747241,36.8546428976392,35.1420020707708,35.9787097097415,35.1491022556045,35.0279481029961,38.1271575627228,35.9053611242551,33.3659055118519,35.1529261680899,35.5645702898879,35.9172136184662,36.2297375257073,36.4522671460757,37.3640530375219,36.9265418088088,35.8441502340967,35.3283049868033,36.3601790267247,35.5373971694151,35.0159341036078,35.3336529508427,37.1483893672055,35.7796570999973,34.6224444868273,36.2281994245644,35.679996877863,36.8789382916771,35.7806217266947,34.3309271921028,35.7518200599662,35.0597028310988,34.4360756000474,35.0869659483939
"17",561.862999999998,563.891,568.222000000002,562.591000000001,563.207999999999,559.307000000001,566.812000000006,562.375000000008,561.777999999999,563.711000000003,565.330999999999,559.635000000002,563.985000000008,563.317000000003,558.200000000005,561.239999999998,563.539999999987,567.537000000019,563.147000000005,565.737000000001,561.945000000015,557.364999999998,562.394999999997,560.381000000002,563.63299999998,560.978000000011,559.231000000007,565.561999999984,561.897000000005,558.716999999983,570.856,559.469,560.375999999997,562.119999999999,561.279000000003,558.591999999997,563.89,566.903999999995,561.552000000004,560.514999999993,565.289,560.562,561.200999999998,559.855,566.811999999999,571.142999999997,558.947000000001,563.674,561.738999999995,561.961000000003,565.331,558.353,558.916000000002,563.964,562.682999999998,562.543000000006,563.799999999996,563.646000000001,560.851000000003,564.642,569.901000000006,560.773000000009,559.319000000011,566.046999999999,567.440999999999,561.152999999999,568.094000000005,562.063000000002,560.598000000006,562.810000000005,565.506999999613,558.879999999285,565.76199999857,561.036000000641,557.969000000835,561.240000000551,560.211999999687,567.762999998733,561.996999999836,565.900999999002,561.123,564.387000000432,560.684000000686,568.287999999106,564.480000000775,561.456000000566,566.209999999359,558.352000000283,564.9000000007,561.462999999851,561.442999998435,565.442000000134,562.947000000954,563.746000001535,564.464000000015,565.409000000313,563.86200000006,570.49299999918,565.450999999747,559.621999999836
"18",1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755
"19",105.18116477229,106.438470273086,106.849584696539,106.902813220368,106.156835140461,109.579926847761,105.475662347452,106.536289234662,110.220384569336,107.265386630003,107.632553540349,112.766858563852,105.481957997583,106.326559904216,108.178462117226,109.312550397875,103.019908457378,110.02446852831,107.21252972138,105.024610029022,102.608092247031,108.345640274134,104.926973609683,105.595258894562,105.671294549233,103.737286690906,106.64545667842,107.483891972996,107.898203120652,109.219564472454,103.134756719772,109.523389976067,107.22464027723,106.567332641975,104.828290056365,101.8015694577,105.806747003831,102.465932055134,104.924178519141,108.050817251952,106.435838948813,104.197351309617,105.013242008487,109.243663697593,112.004951188968,105.868555579028,106.362214407737,105.657116611235,102.469382718671,103.2135414111,104.514740022989,102.61689952548,104.484135661399,107.606013785142,107.781810345252,107.762460979025,108.155975605745,107.687912776797,104.369417965155,102.119225192339,111.091767691915,109.065964167897,108.661157413425,103.112434325149,101.88659065509,104.053734271591,104.623909032676,108.561371889503,104.585474244823,107.37278399384,104.177501194263,103.644755743927,109.652582826305,107.16200854201,102.165260340309,105.839135873409,105.200344552952,102.875826880883,102.285161240955,104.364898406146,104.859688546478,106.183511814731,105.432106360965,106.098727061778,108.202250246799,105.364582252176,104.378382756776,105.964878081366,105.77790309376,106.264954566759,102.586818824573,103.781903542329,107.104260108084,106.12595562818,103.077458668881,101.679975753155,105.436127523288,105.874548162024,105.775540883203,104.10261087347
"20",281.329,313.664000000001,284.215999999997,277.290999999997,293.982000000004,293.313999999998,301.020000000004,288.394,298.411999999997,302.452999999994,299.19200000001,294.240999999995,314.315000000002,294.348999999987,278.846000000005,292.743999999992,290.318999999989,296.558000000019,292.222999999998,301.527999999991,309.972000000009,310.747999999992,298.143999999971,305.142000000022,295.627999999997,299.753999999986,294.629999999976,287.163,278.744000000006,272.274999999994,291.42,298.729,306.632,285.239000000001,294.061999999998,286.813999999998,295.067000000003,301.652999999998,290.740000000005,288.695999999996,299.608,294.398,283.960999999999,314.611999999997,281.696,297.636000000006,301.057000000001,304.402999999998,283.658000000003,275.959000000003,285.828,294.173000000001,307.970000000001,306.812000000002,281.773999999998,284.159999999996,298.903000000006,300.896999999997,281.468000000001,287.395000000004,287.635000000009,298.485000000001,308.767000000007,295.360000000001,277.573999999993,313.907000000007,299.429000000004,284.663,289.399000000005,298.682000000001,333.598999999464,324.598999999464,270.504000000656,327.004000000656,301.836999999359,310.678999999538,315.150000000373,315.012000000104,303.205000000075,336.057999998331,341.349000001326,325.013000000268,336.379999998957,327.599999999627,326.458000000566,320.405999999493,325.334999999031,330.496999999508,330.808000000194,314.588999999687,314.906999999657,320.974999999627,278.092000000179,279.815999999642,299.794999999925,286.85899999924,286.79300000146,270.73399999924,266.127999998629,288.85899999924
"21",189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
"22",49.7929752883053,50.0681217814575,49.6627151394311,48.6555168044271,51.3065448445645,55.0306165827745,50.195734402573,51.0979299249224,53.2333378231819,52.3985717631628,50.9731006403384,56.182332899063,48.8571969780108,48.7241243594254,52.702913507318,52.0517386993125,48.7178899188908,54.0333294372364,50.3765595235695,50.2685147559393,49.963319306912,48.3735699288302,50.5146077220552,48.916609997201,51.3252989084926,48.5182904156358,51.149809612535,49.5250744566984,49.7544724957517,51.6495550338105,49.2883370777901,52.3650032046719,51.6584959111583,50.7719009154659,51.0607232127634,48.2105091736705,50.0864121910581,49.4017205650236,49.8031882545375,52.4784358211969,49.0604305796699,47.1361970270662,48.5326859127057,51.7230463673715,53.3142658895179,49.8553540093006,48.4287594239406,50.6321741939653,49.4464977690633,48.2599146578671,48.6739886256036,49.685650723106,48.869718823045,50.7166421501592,50.6590364810586,50.5185298070985,50.3262987393567,50.9874973411282,49.2320309044723,47.9371942074687,52.1710952521888,53.980327570262,51.7178520357737,48.4648124749396,45.5339023458475,49.1578590758665,49.4024639270135,52.4030052033699,50.6281518404359,51.8091757162524,49.7490682726175,48.1053444187919,52.7612834638451,50.1972284098029,47.3569114920497,47.927755069871,49.4782581011866,48.9635063153451,50.2972978308437,50.6283295055441,51.3409957050684,50.1118876598627,50.8457997884892,50.0955389376182,50.5279147615655,48.7789834586281,46.5354610680186,49.7140025065455,51.4441350167031,50.651509843753,46.9981754045318,48.4086089841478,51.4393636071276,53.7091701100702,48.121016862033,47.4298981417874,50.4458647618821,49.5115234385486,49.5105202967242,48.1641779950386
"23",6736.716,6351.764,6274.104,6173.833,6380.492,6420.56,6301.00599999999,6407.964,6310.28,6389.78600000001,6625.91799999999,6312.406,6461.758,6505.56300000001,6311.65699999999,6319.85000000001,6301.76200000002,6613.77100000001,6387.03,6415.56100000002,6333.552,6188.69899999999,6288.87100000001,6530.481,6390.587,6181.96800000002,6283.984,6411.58799999999,6228.611,6354.61499999999,6470.876,6478.308,6472.573,6314.515,6672.271,6487.063,6677.495,6522.938,6636.709,6392.878,6570.008,6613.436,6619.717,6673.624,6788.514,6574.5,6671.151,6489.7,6506.903,6553.93999999999,6654.931,6626.277,6583.739,6533.209,6603.226,6610.568,6729.967,6662.367,6729.29899999999,6745.128,6609.08199999999,6684.959,6671.27,6695.79299999999,6727.424,6697.85699999999,6751.125,6616.62400000001,6629.82399999999,6711.08100000001,6649.55000000075,6484.71600000001,6573.20500000007,6517.15500000119,6555.86600000039,6391.1520000007,6531.02499999851,6695.18800000101,6557.34599999897,6530.07300000079,6576.7229999993,6574.88399999961,6486.81900000013,6644.81799999997,6517.23900000006,6709.22499999963,6587.80100000091,6431.55800000019,6592.93899999931,6521.22699999996,6550.45399999991,6448.58899999969,6460.78399999999,6521.94099999964,6565.60099999979,6642.67400000058,6525.26399999857,6598.64599999972,6407.4570000004,6566.12399999984
"24",1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755,1755
