"","Edist","RMSPE","Method","nu","k"
"1",0.00111934557422163,0.249488909920482,"SP","0.5",36
"2",0.000474503566415464,0.17507752228537,"SP","0.5",64
"3",0.000246247253202212,0.139249103355651,"SP","0.5",100
"4",0.000147304295800037,0.123414384284984,"SP","0.5",144
"5",9.60864724558164e-05,0.118954065080042,"SP","0.5",196
"6",6.12283598829555e-05,0.121089969930711,"SP","0.5",289
"7",4.12848240249108e-05,0.127399770479842,"SP","0.5",400
"8",3.43998163643011e-05,0.131545592693532,"SP","0.5",484
"9",0.00570681184428195,0.320120971339745,"Grid","0.5",36
"10",0.0031767991821796,0.229511850940029,"Grid","0.5",64
"11",0.00204742656056196,0.179651855117091,"Grid","0.5",100
"12",0.00143899054468251,0.1523438444498,"Grid","0.5",144
"13",0.00108065460318724,0.13925244697883,"Grid","0.5",196
"14",0.000757555787637458,0.133243323257495,"Grid","0.5",289
"15",0.000572587935633858,0.134893069969716,"Grid","0.5",400
"16",0.000486558339290317,0.137555949685419,"Grid","0.5",484
"17",0.0141211751017953,0.350153063031899,"Rand","0.5",36
"18",0.0076123082324567,0.241146586199552,"Rand","0.5",64
"19",0.00459842679157185,0.181063939445293,"Rand","0.5",100
"20",0.00340109471312976,0.15270349131529,"Rand","0.5",144
"21",0.00228726597610615,0.137260091405039,"Rand","0.5",196
"22",0.00162191767794313,0.129282413411455,"Rand","0.5",289
"23",0.0011493614501246,0.127922554797383,"Rand","0.5",400
"24",0.000955148169434966,0.129382989454532,"Rand","0.5",484
"25",0.00835631529141416,0.331886890969691,"DPP","0.5",36
"26",0.00437248720278655,0.221134190814556,"DPP","0.5",64
"27",0.00280803128472842,0.168455622522466,"DPP","0.5",100
"28",0.00205106610474428,0.141935744214568,"DPP","0.5",144
"29",0.0013061127844121,0.130201708396896,"DPP","0.5",196
"30",0.000911972657062512,0,"DPP","0.5",289
"31",0.000642895614685257,0,"DPP","0.5",400
"32",0.000555210883314156,0,"DPP","0.5",484
"33",0.00111934557422163,0.226804878277117,"SP","1.0",36
"34",0.000474503566415464,0.158113514060247,"SP","1.0",64
"35",0.000246247253202212,0.127335435835884,"SP","1.0",100
"36",0.000147304295800037,0.113839136428133,"SP","1.0",144
"37",9.60864724558164e-05,0.109791084171141,"SP","1.0",196
"38",6.12283598829555e-05,0.109278362072766,"SP","1.0",289
"39",4.12848240249108e-05,0.110801308527981,"SP","1.0",400
"40",3.43998163643011e-05,0.11179719803884,"SP","1.0",484
"41",0.00570681184428195,0.267997566111149,"Grid","1.0",36
"42",0.0031767991821796,0.18889417703616,"Grid","1.0",64
"43",0.00204742656056196,0.148107269136201,"Grid","1.0",100
"44",0.00143899054468251,0.127319656652525,"Grid","1.0",144
"45",0.00108065460318724,0.11798999652786,"Grid","1.0",196
"46",0.000757555787637458,0.113126541652728,"Grid","1.0",289
"47",0.000572587935633858,0.112430046703837,"Grid","1.0",400
"48",0.000486558339290317,0.112791539289963,"Grid","1.0",484
"49",0.0141211751017953,0.288564605297472,"Rand","1.0",36
"50",0.0076123082324567,0.19543106368801,"Rand","1.0",64
"51",0.00459842679157185,0.150044319090264,"Rand","1.0",100
"52",0.00340109471312976,0.12871731772746,"Rand","1.0",144
"53",0.00228726597610615,0.117888252742486,"Rand","1.0",196
"54",0.00162191767794313,0.112075777022574,"Rand","1.0",289
"55",0.0011493614501246,0.110445331048942,"Rand","1.0",400
"56",0.000955148169434966,0.110470225832933,"Rand","1.0",484
"57",0.00835631529141416,0.260887265684545,"DPP","1.0",36
"58",0.00437248720278655,0.176479495185742,"DPP","1.0",64
"59",0.00280803128472842,0.137958219083048,"DPP","1.0",100
"60",0.00205106610474428,0.120622330634788,"DPP","1.0",144
"61",0.0013061127844121,0.113023058843006,"DPP","1.0",196
"62",0.000911972657062512,0.109543975537369,"DPP","1.0",289
"63",0.000642895614685257,0.110071263596695,"DPP","1.0",400
"64",0.000555210883314156,0.110696639696265,"DPP","1.0",484
"65",0.00111934557422163,0.217362968604677,"SP","1.5",36
"66",0.000474503566415464,0.15113963766414,"SP","1.5",64
"67",0.000246247253202212,0.122489213175024,"SP","1.5",100
"68",0.000147304295800037,0.109384329824845,"SP","1.5",144
"69",9.60864724558164e-05,0.10450452789534,"SP","1.5",196
"70",6.12283598829555e-05,0.101823300660556,"SP","1.5",289
"71",4.12848240249108e-05,0.101006380944454,"SP","1.5",400
"72",3.43998163643011e-05,0.100843603299731,"SP","1.5",484
"73",0.00570681184428195,0.239786439240501,"Grid","1.5",36
"74",0.0031767991821796,0.16879841034419,"Grid","1.5",64
"75",0.00204742656056196,0.13353462329628,"Grid","1.5",100
"76",0.00143899054468251,0.116354850816852,"Grid","1.5",144
"77",0.00108065460318724,0.108543418516763,"Grid","1.5",196
"78",0.000757555787637458,0.103559106265267,"Grid","1.5",289
"79",0.000572587935633858,0.101795361662327,"Grid","1.5",400
"80",0.000486558339290317,0.101286080648536,"Grid","1.5",484
"81",0.0141211751017953,0.256485939643375,"Rand","1.5",36
"82",0.0076123082324567,0.175346372707977,"Rand","1.5",64
"83",0.00459842679157185,0.137853969715813,"Rand","1.5",100
"84",0.00340109471312976,0.119777212361908,"Rand","1.5",144
"85",0.00228726597610615,0.11066266914952,"Rand","1.5",196
"86",0.00162191767794313,0.104917365321403,"Rand","1.5",289
"87",0.0011493614501246,0.102474466082185,"Rand","1.5",400
"88",0.000955148169434966,0.101645519678578,"Rand","1.5",484
"89",0.00835631529141416,0.238288373405626,"DPP","1.5",36
"90",0.00437248720278655,0.162326642068392,"DPP","1.5",64
"91",0.00280803128472842,0.128844305402982,"DPP","1.5",100
"92",0.00205106610474428,0.113106754723754,"DPP","1.5",144
"93",0.0013061127844121,0.106802798334092,"DPP","1.5",196
"94",0.000911972657062512,0.102881894070388,"DPP","1.5",289
"95",0.000642895614685257,0.101385392470244,"DPP","1.5",400
"96",0.000555210883314156,0.10102519016468,"DPP","1.5",484
"97",0.00111934557422163,0.213038520531888,"SP","2.0",36
"98",0.000474503566415464,0.149507129355579,"SP","2.0",64
"99",0.000246247253202212,0.12557248802253,"SP","2.0",100
"100",0.000147304295800037,0.116531378254596,"SP","2.0",144
"101",9.60864724558164e-05,0.113593213382208,"SP","2.0",196
"102",6.12283598829555e-05,0.112089829702669,"SP","2.0",289
"103",4.12848240249108e-05,0.111634509693215,"SP","2.0",400
"104",3.43998163643011e-05,0.111535357745293,"SP","2.0",484
"105",0.00570681184428195,0.224871800777855,"Grid","2.0",36
"106",0.0031767991821796,0.161095130319375,"Grid","2.0",64
"107",0.00204742656056196,0.132824008705869,"Grid","2.0",100
"108",0.00143899054468251,0.121023947803097,"Grid","2.0",144
"109",0.00108065460318724,0.116168792544022,"Grid","2.0",196
"110",0.000757555787637458,0.113203353773464,"Grid","2.0",289
"111",0.000572587935633858,0.112189352573268,"Grid","2.0",400
"112",0.000486558339290317,0.111860113345237,"Grid","2.0",484
"113",0.0141211751017953,0.239683471308737,"Rand","2.0",36
"114",0.0076123082324567,0.168489811466508,"Rand","2.0",64
"115",0.00459842679157185,0.137662814504128,"Rand","2.0",100
"116",0.00340109471312976,0.123993910705401,"Rand","2.0",144
"117",0.00228726597610615,0.117726655132647,"Rand","2.0",196
"118",0.00162191767794313,0.114024182666131,"Rand","2.0",289
"119",0.0011493614501246,0.112542395002156,"Rand","2.0",400
"120",0.000955148169434966,0.112074021024711,"Rand","2.0",484
"121",0.00835631529141416,0.222299779256148,"DPP","2.0",36
"122",0.00437248720278655,0.157281335661452,"DPP","2.0",64
"123",0.00280803128472842,0.129996470516602,"DPP","2.0",100
"124",0.00205106610474428,0.11930925016009,"DPP","2.0",144
"125",0.0013061127844121,0.114961072801028,"DPP","2.0",196
"126",0.000911972657062512,0.112635712261545,"DPP","2.0",289
"127",0.000642895614685257,0,"DPP","2.0",400
"128",0.000555210883314156,0,"DPP","2.0",484
"129",0.00111934557422163,0.214515852674663,"SP","3.0",36
"130",0.000474503566415464,0.171800489505173,"SP","3.0",64
"131",0.000246247253202212,0.163955485336169,"SP","3.0",100
"132",0.000147304295800037,0.162362669508404,"SP","3.0",144
"133",9.60864724558164e-05,0.162024846107117,"SP","3.0",196
"134",6.12283598829555e-05,0.161908296476018,"SP","3.0",289
"135",4.12848240249108e-05,0.161885916864339,"SP","3.0",400
"136",3.43998163643011e-05,0.161882263151812,"SP","3.0",484
"137",0.00570681184428195,0.22033922775707,"Grid","3.0",36
"138",0.0031767991821796,0.178781443024243,"Grid","3.0",64
"139",0.00204742656056196,0.167470676039774,"Grid","3.0",100
"140",0.00143899054468251,0.163944549529512,"Grid","3.0",144
"141",0.00108065460318724,0.162743712360357,"Grid","3.0",196
"142",0.000757555787637458,0.162138871908517,"Grid","3.0",289
"143",0.000572587935633858,0.161972737880761,"Grid","3.0",400
"144",0.000486558339290317,0.161925110549086,"Grid","3.0",484
"145",0.0141211751017953,0.232520183764089,"Rand","3.0",36
"146",0.0076123082324567,0.183591404752244,"Rand","3.0",64
"147",0.00459842679157185,0.168784533805488,"Rand","3.0",100
"148",0.00340109471312976,0.164246915876643,"Rand","3.0",144
"149",0.00228726597610615,0.162722350106682,"Rand","3.0",196
"150",0.00162191767794313,0.162125250916931,"Rand","3.0",289
"151",0.0011493614501246,0.161949726827676,"Rand","3.0",400
"152",0.000955148169434966,0.161914255698931,"Rand","3.0",484
"153",0.00835631529141416,0.223922301660647,"DPP","3.0",36
"154",0.00437248720278655,0.175001858047221,"DPP","3.0",64
"155",0.00280803128472842,0.165170545740369,"DPP","3.0",100
"156",0.00205106610474428,0.162776242906677,"DPP","3.0",144
"157",0.0013061127844121,0.162139993468774,"DPP","3.0",196
"158",0.000911972657062512,0,"DPP","3.0",289
"159",0.000642895614685257,0,"DPP","3.0",400
"160",0.000555210883314156,0,"DPP","3.0",484
