"","Ga","Method"
"505",2.89760770984287,"Rand(1.5)"
"506",2.9662591705629,"Rand(1.5)"
"507",4.32610973585334,"Rand(1.5)"
"508",2.63731933629888,"Rand(1.5)"
"509",2.18842155006497,"Rand(1.5)"
"510",2.35316258621764,"Rand(1.5)"
"511",4.0444532481416,"Rand(1.5)"
"512",1.89190877379559,"Rand(1.5)"
"513",2.05371717924983,"Rand(1.5)"
"514",1.92711422718768,"Rand(1.5)"
"515",2.91391928878812,"Rand(1.5)"
"516",1.55696069458595,"Rand(1.5)"
"517",2.97831751691671,"Rand(1.5)"
"518",1.67119693012584,"Rand(1.5)"
"519",4.70758301398118,"Rand(1.5)"
"520",3.19119497692655,"Rand(1.5)"
"521",3.47297336040056,"Rand(1.5)"
"522",4.11383902309473,"Rand(1.5)"
"523",2.18747599651324,"Rand(1.5)"
"524",2.40074084973396,"Rand(1.5)"
"525",2.46957769835642,"Rand(1.5)"
"526",2.05036621687753,"Rand(1.5)"
"527",2.60521675057337,"Rand(1.5)"
"528",3.03652707953478,"Rand(1.5)"
"529",2.65189336443302,"Rand(1.5)"
"530",2.68451155272138,"Rand(1.5)"
"531",2.71428327908447,"Rand(1.5)"
"532",2.03957870110975,"Rand(1.5)"
"533",3.2886295203708,"Rand(1.5)"
"534",1.79763142527682,"Rand(1.5)"
"535",1.83034851230444,"Rand(1.5)"
"536",1.9396106695615,"Rand(1.5)"
"537",2.20526333916175,"Rand(1.5)"
"538",3.64779907506447,"Rand(1.5)"
"539",2.34941502053222,"Rand(1.5)"
"540",2.230613899321,"Rand(1.5)"
"541",2.52954271335144,"Rand(1.5)"
"542",4.51838399107568,"Rand(1.5)"
"543",2.10779652267988,"Rand(1.5)"
"544",3.2243258605332,"Rand(1.5)"
"545",2.16122353800067,"Rand(1.5)"
"546",4.30389091261025,"Rand(1.5)"
"547",2.51535045026187,"Rand(1.5)"
"548",2.30161747073568,"Rand(1.5)"
"549",2.1832754261025,"Rand(1.5)"
"550",2.42971365042029,"Rand(1.5)"
"551",2.64833205942829,"Rand(1.5)"
"552",4.30000121164834,"Rand(1.5)"
"553",2.08914279468992,"Rand(1.5)"
"554",2.79617180785592,"Rand(1.5)"
"555",2.37245263044278,"Rand(1.5)"
"556",3.78429608852586,"Rand(1.5)"
"557",2.93811888526013,"Rand(1.5)"
"558",2.79300462097029,"Rand(1.5)"
"559",2.93495329972146,"Rand(1.5)"
"560",2.53677249649404,"Rand(1.5)"
"561",2.76212910716863,"Rand(1.5)"
"562",1.79344265585657,"Rand(1.5)"
"563",3.4304687706464,"Rand(1.5)"
"564",2.98274043546902,"Rand(1.5)"
"565",2.28292139326151,"Rand(1.5)"
"566",2.81388145660958,"Rand(1.5)"
"567",2.37107412005918,"Rand(1.5)"
"568",3.25354915617704,"Rand(1.5)"
"569",4.03798812427102,"Rand(1.5)"
"570",4.95360575113208,"Rand(1.5)"
"571",2.55683520495147,"Rand(1.5)"
"572",2.60826039669642,"Rand(1.5)"
"573",1.94572685010045,"Rand(1.5)"
"574",4.13770837886771,"Rand(1.5)"
"575",2.89828522489557,"Rand(1.5)"
"576",3.41177863163235,"Rand(1.5)"
"577",3.36544372160016,"Rand(1.5)"
"578",2.63332726114549,"Rand(1.5)"
"579",5.07232465252396,"Rand(1.5)"
"580",4.42183280258171,"Rand(1.5)"
"581",2.24022618735319,"Rand(1.5)"
"582",1.83059431395611,"Rand(1.5)"
"583",2.64416723489833,"Rand(1.5)"
"584",2.24550602620614,"Rand(1.5)"
"585",2.33081197372621,"Rand(1.5)"
"586",1.93460658523285,"Rand(1.5)"
"587",4.49195931322493,"Rand(1.5)"
"588",2.4422655739193,"Rand(1.5)"
"589",2.18577350455186,"Rand(1.5)"
"590",2.81885427845786,"Rand(1.5)"
"591",4.05840520064797,"Rand(1.5)"
"592",2.9096386472743,"Rand(1.5)"
"593",2.83845865259421,"Rand(1.5)"
"594",2.30080530904178,"Rand(1.5)"
"595",2.06221063166479,"Rand(1.5)"
"596",2.42370819320617,"Rand(1.5)"
"597",2.44191406637902,"Rand(1.5)"
"598",1.81269704997238,"Rand(1.5)"
"599",4.18193544190798,"Rand(1.5)"
"600",3.93538147115379,"Rand(1.5)"
"601",3.40091540372831,"SP(2.0)"
"602",6.53393884889792,"SP(2.0)"
"603",3.0479817292551,"SP(2.0)"
"604",2.82513504706587,"SP(2.0)"
"605",3.29427872821347,"SP(2.0)"
"606",3.14447691766064,"SP(2.0)"
"607",3.2003132663864,"SP(2.0)"
"608",2.94914071042582,"SP(2.0)"
"609",4.1216255290281,"SP(2.0)"
"610",3.80954714411622,"SP(2.0)"
"611",2.99274749401326,"SP(2.0)"
"612",3.70820908098928,"SP(2.0)"
"613",4.67558776169808,"SP(2.0)"
"614",4.18400772586463,"SP(2.0)"
"615",2.88419953708553,"SP(2.0)"
"616",4.71095557229758,"SP(2.0)"
"617",3.19405551883438,"SP(2.0)"
"618",5.01527846124793,"SP(2.0)"
"619",2.81368514477865,"SP(2.0)"
"620",2.90822606489053,"SP(2.0)"
"621",2.97151617522436,"SP(2.0)"
"622",3.02422898064768,"SP(2.0)"
"623",3.44194483275548,"SP(2.0)"
"624",3.61431177255573,"SP(2.0)"
"625",3.76069274460298,"SP(2.0)"
"626",3.48788888388633,"SP(2.0)"
"627",3.74170496317857,"SP(2.0)"
"628",2.93680995591927,"SP(2.0)"
"629",3.08445174008222,"SP(2.0)"
"630",3.55597117300358,"SP(2.0)"
"631",3.39934401823927,"SP(2.0)"
"632",3.89566301685901,"SP(2.0)"
"633",2.97132397868005,"SP(2.0)"
"634",3.84864542847882,"SP(2.0)"
"635",6.2150007819923,"SP(2.0)"
"636",3.2180448770181,"SP(2.0)"
"637",3.52697294686247,"SP(2.0)"
"638",3.13875851117767,"SP(2.0)"
"639",3.22078927593036,"SP(2.0)"
"640",4.68517909534577,"SP(2.0)"
"641",3.42279651714576,"SP(2.0)"
"642",2.57507930356318,"SP(2.0)"
"643",3.29392148734134,"SP(2.0)"
"644",3.72282149107977,"SP(2.0)"
"645",3.79852348404904,"SP(2.0)"
"646",2.81158333779848,"SP(2.0)"
"647",3.42395065790516,"SP(2.0)"
"648",3.44297602124111,"SP(2.0)"
"649",3.5808309513889,"SP(2.0)"
"650",3.36647200126706,"SP(2.0)"
"651",3.45192728269574,"SP(2.0)"
"652",2.87828940409234,"SP(2.0)"
"653",4.0005680514411,"SP(2.0)"
"654",3.07582845877023,"SP(2.0)"
"655",3.42240829483029,"SP(2.0)"
"656",2.42647305163823,"SP(2.0)"
"657",3.14835577530489,"SP(2.0)"
"658",3.05320286434498,"SP(2.0)"
"659",2.73524779051854,"SP(2.0)"
"660",3.54359320319214,"SP(2.0)"
"661",2.97714093759181,"SP(2.0)"
"662",4.23200510633158,"SP(2.0)"
"663",3.17744452196543,"SP(2.0)"
"664",3.10987620448679,"SP(2.0)"
"665",3.46905306057882,"SP(2.0)"
"666",3.26461759553402,"SP(2.0)"
"667",3.0664788596267,"SP(2.0)"
"668",3.30792132058263,"SP(2.0)"
"669",2.53130401269405,"SP(2.0)"
"670",2.63569822171536,"SP(2.0)"
"671",3.64550934872431,"SP(2.0)"
"672",3.07947394516813,"SP(2.0)"
"673",4.34966653594373,"SP(2.0)"
"674",3.39826291145388,"SP(2.0)"
"675",3.22608346560542,"SP(2.0)"
"676",2.72141184809519,"SP(2.0)"
"677",3.21845882507883,"SP(2.0)"
"678",3.28702875188922,"SP(2.0)"
"679",2.3382637642543,"SP(2.0)"
"680",2.7475283561245,"SP(2.0)"
"681",3.36591446296926,"SP(2.0)"
"682",3.94069405327314,"SP(2.0)"
"683",3.56107313686243,"SP(2.0)"
"684",3.71651598348711,"SP(2.0)"
"685",3.29563090231417,"SP(2.0)"
"686",5.16873475665282,"SP(2.0)"
"687",2.64423743734349,"SP(2.0)"
"688",3.36276096467371,"SP(2.0)"
"689",4.00518173460095,"SP(2.0)"
"690",3.11623160393006,"SP(2.0)"
"691",2.65924024491667,"SP(2.0)"
"692",2.86115356878777,"SP(2.0)"
"693",3.39981004444045,"SP(2.0)"
"694",4.06497161674935,"SP(2.0)"
"695",4.44273225865896,"SP(2.0)"
"696",3.28592500691253,"SP(2.0)"
"697",3.38272894143994,"SP(2.0)"
"698",3.93481147606028,"SP(2.0)"
"699",2.50260108378822,"SP(2.0)"
"700",3.20676314513267,"SP(2.0)"
"701",5.41421804826377,"SP(3.0)"
"702",13.7267997876952,"SP(3.0)"
"703",4.01080843202311,"SP(3.0)"
"704",3.11392778338396,"SP(3.0)"
"705",6.94881214979465,"SP(3.0)"
"706",4.65451192978491,"SP(3.0)"
"707",7.62683669043217,"SP(3.0)"
"708",4.12264567587043,"SP(3.0)"
"709",5.31865475222159,"SP(3.0)"
"710",3.8735264024233,"SP(3.0)"
"711",5.26614967360068,"SP(3.0)"
"712",4.9425631982735,"SP(3.0)"
"713",6.29695851564105,"SP(3.0)"
"714",5.39087498245156,"SP(3.0)"
"715",2.99989775128212,"SP(3.0)"
"716",4.79813848998571,"SP(3.0)"
"717",4.82440821696856,"SP(3.0)"
"718",4.58122526826218,"SP(3.0)"
"719",4.16602020467672,"SP(3.0)"
"720",3.39266161361672,"SP(3.0)"
"721",4.08470850832791,"SP(3.0)"
"722",5.98814863356741,"SP(3.0)"
"723",4.3016525086953,"SP(3.0)"
"724",5.51339745818404,"SP(3.0)"
"725",4.39416242236112,"SP(3.0)"
"726",3.1957998728808,"SP(3.0)"
"727",5.49928939996547,"SP(3.0)"
"728",4.49539735767812,"SP(3.0)"
"729",3.40378620351443,"SP(3.0)"
"730",10.2674485873286,"SP(3.0)"
"731",4.31962567345046,"SP(3.0)"
"732",7.93108381538024,"SP(3.0)"
"733",4.67409388943692,"SP(3.0)"
"734",3.55526276940195,"SP(3.0)"
"735",14.8022058303298,"SP(3.0)"
"736",3.1766283788132,"SP(3.0)"
"737",4.33192325035381,"SP(3.0)"
"738",5.23786334075754,"SP(3.0)"
"739",3.71145605571084,"SP(3.0)"
"740",11.1659092383249,"SP(3.0)"
"741",4.73293647934297,"SP(3.0)"
"742",3.45968492445955,"SP(3.0)"
"743",3.2845710607803,"SP(3.0)"
"744",10.7909108185183,"SP(3.0)"
"745",10.2668269044047,"SP(3.0)"
"746",5.16722447632071,"SP(3.0)"
"747",4.39673583556867,"SP(3.0)"
"748",3.74924024232664,"SP(3.0)"
"749",3.27092425718981,"SP(3.0)"
"750",5.36877328693672,"SP(3.0)"
"751",3.97165595135871,"SP(3.0)"
"752",4.95991237872284,"SP(3.0)"
"753",3.98087079411203,"SP(3.0)"
"754",5.10547692124179,"SP(3.0)"
"755",4.41007203674407,"SP(3.0)"
"756",2.74251182763327,"SP(3.0)"
"757",5.30959597417815,"SP(3.0)"
"758",4.82202476432461,"SP(3.0)"
"759",3.30929182053673,"SP(3.0)"
"760",4.93665735535452,"SP(3.0)"
"761",4.04490484788655,"SP(3.0)"
"762",5.27492420647775,"SP(3.0)"
"763",5.148713826042,"SP(3.0)"
"764",5.76487662272041,"SP(3.0)"
"765",3.40086751460911,"SP(3.0)"
"766",4.33868683969005,"SP(3.0)"
"767",3.16379099327895,"SP(3.0)"
"768",6.88141886470073,"SP(3.0)"
"769",3.06593056923988,"SP(3.0)"
"770",3.89372518700798,"SP(3.0)"
"771",5.59151712224835,"SP(3.0)"
"772",4.28106326665264,"SP(3.0)"
"773",10.0681883756867,"SP(3.0)"
"774",10.679891409976,"SP(3.0)"
"775",3.85875665169533,"SP(3.0)"
"776",3.56906624493087,"SP(3.0)"
"777",6.77005233817507,"SP(3.0)"
"778",4.23617431714981,"SP(3.0)"
"779",2.67500997632068,"SP(3.0)"
"780",4.38408153919193,"SP(3.0)"
"781",3.43154911509244,"SP(3.0)"
"782",5.08791541349959,"SP(3.0)"
"783",7.1330009222342,"SP(3.0)"
"784",3.71086029625482,"SP(3.0)"
"785",3.31061851148735,"SP(3.0)"
"786",9.20433978630349,"SP(3.0)"
"787",3.70939230107714,"SP(3.0)"
"788",3.74056225219412,"SP(3.0)"
"789",13.2432970935146,"SP(3.0)"
"790",4.39109043461812,"SP(3.0)"
"791",3.73686285330984,"SP(3.0)"
"792",3.82947746516517,"SP(3.0)"
"793",3.97375872548068,"SP(3.0)"
"794",9.87699594153091,"SP(3.0)"
"795",5.92315195455112,"SP(3.0)"
"796",4.69265496878204,"SP(3.0)"
"797",6.40950605858862,"SP(3.0)"
"798",3.74259320371026,"SP(3.0)"
"799",2.70487841818797,"SP(3.0)"
"800",6.93177733457357,"SP(3.0)"
"801",3.39733468219563,"Rand(2.0)"
"802",6.48650078692727,"Rand(2.0)"
"803",3.0446334316596,"Rand(2.0)"
"804",2.81699328762916,"Rand(2.0)"
"805",3.28235610115144,"Rand(2.0)"
"806",3.13221528529831,"Rand(2.0)"
"807",3.18967579080056,"Rand(2.0)"
"808",2.94451973104317,"Rand(2.0)"
"809",4.07826876628265,"Rand(2.0)"
"810",3.80487545218545,"Rand(2.0)"
"811",2.99179546814432,"Rand(2.0)"
"812",3.6846516186372,"Rand(2.0)"
"813",4.65210594190582,"Rand(2.0)"
"814",4.13899959517592,"Rand(2.0)"
"815",2.87748031740733,"Rand(2.0)"
"816",4.66057236643691,"Rand(2.0)"
"817",3.17299331550964,"Rand(2.0)"
"818",5.00923101682985,"Rand(2.0)"
"819",2.80503033306993,"Rand(2.0)"
"820",2.90104982502013,"Rand(2.0)"
"821",2.96375755629912,"Rand(2.0)"
"822",3.02623559371881,"Rand(2.0)"
"823",3.43212803529195,"Rand(2.0)"
"824",3.62260063438798,"Rand(2.0)"
"825",3.76003139048606,"Rand(2.0)"
"826",3.47029539195996,"Rand(2.0)"
"827",3.73051181741434,"Rand(2.0)"
"828",2.93358881699289,"Rand(2.0)"
"829",3.08231467455515,"Rand(2.0)"
"830",3.54486773657903,"Rand(2.0)"
"831",3.38721041989628,"Rand(2.0)"
"832",3.87544205552236,"Rand(2.0)"
"833",2.9590383317376,"Rand(2.0)"
"834",3.83859171758235,"Rand(2.0)"
"835",6.2071818852739,"Rand(2.0)"
"836",3.18679111919184,"Rand(2.0)"
"837",3.50892470643284,"Rand(2.0)"
"838",3.12676822103351,"Rand(2.0)"
"839",3.21596979511538,"Rand(2.0)"
"840",4.63204720469495,"Rand(2.0)"
"841",3.39667392556463,"Rand(2.0)"
"842",2.56082287196074,"Rand(2.0)"
"843",3.28392603090297,"Rand(2.0)"
"844",3.72436125865411,"Rand(2.0)"
"845",3.77997328336253,"Rand(2.0)"
"846",2.81466297213853,"Rand(2.0)"
"847",3.40243823711731,"Rand(2.0)"
"848",3.43305732814627,"Rand(2.0)"
"849",3.57746281545899,"Rand(2.0)"
"850",3.35742439412087,"Rand(2.0)"
"851",3.42384215642273,"Rand(2.0)"
"852",2.87528041062942,"Rand(2.0)"
"853",3.99274729466504,"Rand(2.0)"
"854",3.06788781312503,"Rand(2.0)"
"855",3.40452816394641,"Rand(2.0)"
"856",2.4240177668652,"Rand(2.0)"
"857",3.13158497077045,"Rand(2.0)"
"858",3.04015206541683,"Rand(2.0)"
"859",2.72485304229235,"Rand(2.0)"
"860",3.52780710236351,"Rand(2.0)"
"861",2.97905385005276,"Rand(2.0)"
"862",4.22642173304024,"Rand(2.0)"
"863",3.19363235114531,"Rand(2.0)"
"864",3.09398176058966,"Rand(2.0)"
"865",3.43576163039146,"Rand(2.0)"
"866",3.26055681602484,"Rand(2.0)"
"867",3.04940386760776,"Rand(2.0)"
"868",3.30128784225805,"Rand(2.0)"
"869",2.52744430346179,"Rand(2.0)"
"870",2.6219639510324,"Rand(2.0)"
"871",3.64066640384071,"Rand(2.0)"
"872",3.07358611074164,"Rand(2.0)"
"873",4.3225810402656,"Rand(2.0)"
"874",3.38854960948644,"Rand(2.0)"
"875",3.21938022782577,"Rand(2.0)"
"876",2.72014087934357,"Rand(2.0)"
"877",3.21749136417831,"Rand(2.0)"
"878",3.28346892545828,"Rand(2.0)"
"879",2.33223895367351,"Rand(2.0)"
"880",2.75427784735857,"Rand(2.0)"
"881",3.34573593173641,"Rand(2.0)"
"882",3.92675127614142,"Rand(2.0)"
"883",3.56319526005907,"Rand(2.0)"
"884",3.71026366784232,"Rand(2.0)"
"885",3.29288503634887,"Rand(2.0)"
"886",5.14932045144519,"Rand(2.0)"
"887",2.63792794120139,"Rand(2.0)"
"888",3.34434639966687,"Rand(2.0)"
"889",3.98104892314171,"Rand(2.0)"
"890",3.115926471271,"Rand(2.0)"
"891",2.65476449351436,"Rand(2.0)"
"892",2.84442999240255,"Rand(2.0)"
"893",3.39339937455422,"Rand(2.0)"
"894",4.02031727686749,"Rand(2.0)"
"895",4.42506855381182,"Rand(2.0)"
"896",3.28383425100962,"Rand(2.0)"
"897",3.37098288733181,"Rand(2.0)"
"898",3.90903403226983,"Rand(2.0)"
"899",2.49384332687825,"Rand(2.0)"
"900",3.20576500316644,"Rand(2.0)"
"901",5.41257487294889,"Rand(3.0)"
"902",13.7182767306592,"Rand(3.0)"
"903",4.01033106776895,"Rand(3.0)"
"904",3.11270887474597,"Rand(3.0)"
"905",6.94639953922462,"Rand(3.0)"
"906",4.65373921416174,"Rand(3.0)"
"907",7.62259865498884,"Rand(3.0)"
"908",4.11840092291386,"Rand(3.0)"
"909",5.31574904229352,"Rand(3.0)"
"910",3.87314074734329,"Rand(3.0)"
"911",5.26672687947011,"Rand(3.0)"
"912",4.94072493685859,"Rand(3.0)"
"913",6.29420734007542,"Rand(3.0)"
"914",5.38927488212744,"Rand(3.0)"
"915",2.99980624988178,"Rand(3.0)"
"916",4.79677472410054,"Rand(3.0)"
"917",4.82220101062238,"Rand(3.0)"
"918",4.58061706474576,"Rand(3.0)"
"919",4.16496857813878,"Rand(3.0)"
"920",3.39184068952486,"Rand(3.0)"
"921",4.08390150734186,"Rand(3.0)"
"922",5.98790158090467,"Rand(3.0)"
"923",4.30101994044734,"Rand(3.0)"
"924",5.51343974849833,"Rand(3.0)"
"925",4.39355392684814,"Rand(3.0)"
"926",3.19367342151652,"Rand(3.0)"
"927",5.49648226307572,"Rand(3.0)"
"928",4.49525478606725,"Rand(3.0)"
"929",3.4035538197582,"Rand(3.0)"
"930",10.2608007761759,"Rand(3.0)"
"931",4.31840567916984,"Rand(3.0)"
"932",7.9263905365251,"Rand(3.0)"
"933",4.67289695123012,"Rand(3.0)"
"934",3.55516531972205,"Rand(3.0)"
"935",14.7911734390232,"Rand(3.0)"
"936",3.17475762178964,"Rand(3.0)"
"937",4.3313225328087,"Rand(3.0)"
"938",5.23561937580385,"Rand(3.0)"
"939",3.71068563771421,"Rand(3.0)"
"940",11.14685736772,"Rand(3.0)"
"941",4.73019294598925,"Rand(3.0)"
"942",3.45864019317962,"Rand(3.0)"
"943",3.28397391153187,"Rand(3.0)"
"944",10.7842224952059,"Rand(3.0)"
"945",10.2571043581511,"Rand(3.0)"
"946",5.16684275409093,"Rand(3.0)"
"947",4.39525927840793,"Rand(3.0)"
"948",3.74850646778767,"Rand(3.0)"
"949",3.2706697914067,"Rand(3.0)"
"950",5.36752000671805,"Rand(3.0)"
"951",3.96736419918757,"Rand(3.0)"
"952",4.95880453032226,"Rand(3.0)"
"953",3.98022013907561,"Rand(3.0)"
"954",5.10481423424859,"Rand(3.0)"
"955",4.40814517302465,"Rand(3.0)"
"956",2.74239074664851,"Rand(3.0)"
"957",5.30684621668573,"Rand(3.0)"
"958",4.82024893360771,"Rand(3.0)"
"959",3.3089752110279,"Rand(3.0)"
"960",4.93512246547538,"Rand(3.0)"
"961",4.04497020367899,"Rand(3.0)"
"962",5.27045157267041,"Rand(3.0)"
"963",5.1493263282058,"Rand(3.0)"
"964",5.75963421372754,"Rand(3.0)"
"965",3.39885789516917,"Rand(3.0)"
"966",4.3376332827593,"Rand(3.0)"
"967",3.1627472006585,"Rand(3.0)"
"968",6.87802889181257,"Rand(3.0)"
"969",3.06561065485589,"Rand(3.0)"
"970",3.8914999879064,"Rand(3.0)"
"971",5.59054918081686,"Rand(3.0)"
"972",4.28048883632395,"Rand(3.0)"
"973",10.0611699133944,"Rand(3.0)"
"974",10.6648792315953,"Rand(3.0)"
"975",3.85826416834917,"Rand(3.0)"
"976",3.56897649940247,"Rand(3.0)"
"977",6.76732434048204,"Rand(3.0)"
"978",4.23585381168136,"Rand(3.0)"
"979",2.67476333418418,"Rand(3.0)"
"980",4.38401576846005,"Rand(3.0)"
"981",3.43070349329913,"Rand(3.0)"
"982",5.08635650564818,"Rand(3.0)"
"983",7.13085388459831,"Rand(3.0)"
"984",3.70962693322914,"Rand(3.0)"
"985",3.31036205441996,"Rand(3.0)"
"986",9.20201888775036,"Rand(3.0)"
"987",3.70840734587937,"Rand(3.0)"
"988",3.73858710309358,"Rand(3.0)"
"989",13.2285133122346,"Rand(3.0)"
"990",4.39077821536261,"Rand(3.0)"
"991",3.73646733615632,"Rand(3.0)"
"992",3.82743095474301,"Rand(3.0)"
"993",3.97251763362838,"Rand(3.0)"
"994",9.86428674174374,"Rand(3.0)"
"995",5.92034100525194,"Rand(3.0)"
"996",4.69167576393633,"Rand(3.0)"
"997",6.40631849665925,"Rand(3.0)"
"998",3.74134899651727,"Rand(3.0)"
"999",2.70436325958957,"Rand(3.0)"
"1000",6.9286829573102,"Rand(3.0)"
